nan,nan_1,nan_2,nan_3,nan_4,source_page,source_file,district_name,important_statistics,district_census_handbook_:_kullu,primary_census_abstract,"appendix_to_district_primary_census_abstract
total,_scheduled_castes_and_scheduled_tribes_population_urban_block_wise","table_1:_households_by_ownership_status_and_by_number_of_dwelling_rooms_occupied_in_the_district,_2011",nan_5,nan_6,nan_7,nan_8,nan_9,nan_10,"table_2_:_percentage_distribution_of_households_living_in_permanent,","semi_permanent_and_temporary_houses_,_2011",table_3_:_number_and_percentage_of_households,"sub_district_kullu_total_44,300_37,511_84_67%_3,195_7_21%_327_0_74%_186_0_42%","sub_district_banjar_total_8,679_5,443_62_71%_1,161_13_38%_141_1_62%_164_1_89%","sub_district_nermand_total_12,263_10,767_87_8%_617_5_03%_60_0_49%_88_0_72%","by_main_source_of_drinking_water,_2011","1,216_2_74%_269_0_61%_324_0_73%_248_0_56%_200_0_45%_824_1_86%_total_sub_district_kullu","51_0_59%_0_0%_217_2_5%_177_2_04%_40_0_46%_1,285_14_81%_total_sub_district_banjar",115_0_94%_1_0_01%_163_1_33%_41_0_33%_98_0_8%_313_2_55%_total_sub_district_nermand,table_4_:_number_and_percentage_of_households,"sub_district_kullu_0202600118_total_44,300_43,024_97_12%_1,177_2_66%_15_0_03%","sub_district_banjar_0202600120_total_8,679_7,756_89_37%_896_10_32%_6_0_07%","sub_district_nermand_0202600122_total_12,263_11,763_95_92%_437_3_56%_4_0_03%","by_main_source_of_lighting,_2011",24_0_05%_20_0_05%_40_0_09%_total_sub_district_kullu_0202600118,10_0_12%_3_0_03%_8_0_09%_total_sub_district_banjar_0202600120,22_0_18%_5_0_04%_32_0_26%_total_sub_district_nermand_0202600122,table_5_:_number_and_percentage_of_households,"sub_district_kullu_total_44,300_1,990_4_49%_19,937_45%_361_0_81%_1,805_4_07%","sub_district_banjar_total_8,679_57_0_66%_3,914_45_1%_99_1_14%_1,068_12_31%","sub_district_nermand_total_12,263_158_1_29%_5,450_44_44%_65_0_53%_537_4_38%","by_type_of_latrine_facility,_2011","1,082_2_44%_58_0_13%_0_0%_24_0_05%_576_1_3%_18,467_41_69%_total_sub_district_kullu","594_6_84%_2_0_02%_0_0%_0_0%_41_0_47%_2,904_33_46%_total_sub_district_banjar","329_2_68%_3_0_02%_0_0%_1_0_01%_107_0_87%_5,613_45_77%_total_sub_district_nermand","table_6_:_number_and_percentage_of_households_by_type_of_drainage_connectivity_for_waste_water_outlet_,_2011","total_44,300_11,408_25_75%_15,576_35_16%_17,316_39_09%","total_8,679_1,507_17_36%_2,370_27_31%_4,802_55_33%","total_12,263_2,245_18_31%_4,589_37_42%_5,429_44_27%","table_7_:_number_and_percentage_of_households_by_availablity_of_kitchen_facility,_2011","sub_district_kullu_total_44,300_37,798_85_32%_5,278_11_91%_510_1_15%_524_1_18%_190_0_43%","sub_district_banjar_total_8,679_7,807_89_95%_521_6%_227_2_62%_120_1_38%_4_0_05%","sub_district_total_12,263_10,171_82_94%_914_7_45%_997_8_13%_161_1_31%_20_0_16%",table_8_:_number_and_percentage_of_households,"sub_district_kullu_0202600118_total_44,300_22,590_50_99%_185_0_42%_7_0_02%_6_0_01%","sub_district_banjar_0202600120_total_8,679_7,305_84_17%_24_0_28%_0_0%_0_0%","sub_district_nermand_total_12,263_7,593_61_92%_47_0_38%_14_0_11%_4_0_03%","by_type_of_fuel_used_for_cooking,_2011","2,123_4_79%_19,118_43_16%_63_0_14%_10_0_02%_8_0_02%_190_0_43%_total_sub_district_kullu_0202600118","71_0_82%_1,272_14_66%_2_0_02%_0_0%_1_0_01%_4_0_05%_total_sub_district_banjar","265_2_16%_4,300_35_06%_14_0_11%_4_0_03%_2_0_02%_20_0_16%_total_sub_district_nermand",table_9_:_number_and_percentage_of_households_availing_banking_services_and,"sub_district_kullu_total_44,300_39,275_88_66%_9,021_20_36%_33,083_74_68%_1,716_3_87%_2,534_5_72%","sub_district_total_8,679_8,065_92_93%_2,085_24_02%_4,634_53_39%_76_0_88%_188_2_17%","sub_district_total_12,263_10,957_89_35%_3,497_28_52%_7,685_62_67%_96_0_78%_442_3_6%","number_of_households_having_each_of_the_specified_assets_in,_2011","1,191_2_69%_31,089_70_18%_4,893_11_05%_1,863_4_21%_5,055_11_41%_5,011_11_31%_4,105_9_27%_total_sub_district","211_2_43%_5,735_66_08%_591_6_81%_55_0_63%_159_1_83%_270_3_11%_1,428_16_45%_total_sub_district","147_1_2%_9,120_74_37%_639_5_21%_45_0_37%_279_2_28%_471_3_84%_1,568_12_79%_total_sub_district"
,,,,,33,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,DISTRICT PRIMARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,33,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,"Industrial category
Location Total/
code District/ CD Block/ Rural/ Total workers Main workers Cultivators
number Town Urban Persons Males Females Persons Males Females Persons Males Females",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,33,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,1 2 3 21 22 23 24 25 26 27 28 29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,34,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,,CENSUS ABSTRACT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,34,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,,"of main workers
Total/
Agricultural labourers Household industry workers Other workers Rural/ District/ CD Block/
Persons Males Females Persons Males Females Persons Males Females Urban Town",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,34,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,,30 31 32 33 34 35 36 37 38 3 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,35,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,DISTRICT PRIMARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,35,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,"Industrial category
Location Total/
code District/ CD Block/ Rural/ Marginal workers Cultivators Agricultural labourers
number Town Urban Persons Males Females Persons Males Females Persons Males Females",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,35,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,1 2 3 39 40 41 42 43 44 45 46 47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,36,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,,CENSUS ABSTRACT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,36,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,,"of marginal workers
Total/ Location
Household industry workers Other workers Non-workers Rural/ District/ CD Block/ code
Persons Males Females Persons Males Females Persons Males Females Urban Town number",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,36,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,,48 49 50 51 52 53 54 55 56 3 2 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,39,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,40,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,43,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,PRIMARY CENSUS ABSTRACT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,43,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,"Number of
Location Total/ households Total population (including institutional and
code District/ CD Block/ Rural/ with SC as houseless population) Population in the age-group 0-6
number Town Urban head Persons Males Females Persons Males Females",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,43,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,1 2 3 4 5 6 7 8 9 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,44,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,,FOR SCHEDULED CASTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,44,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,,"Total/
Literates Illiterates Total workers Rural/ District/ CD Block/
Persons Males Females Persons Males Females Persons Males Females Urban Town",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,44,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,,11 12 13 14 15 16 17 18 19 3 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,45,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,PRIMARY CENSUS ABSTRACT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,45,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,"Industrial category
Location Total/
code District/ CD Block/ Rural/ Main workers Cultivators Agricultural labourers
number Town Urban Persons Males Females Persons Males Females Persons Males Females",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,45,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,1 2 3 20 21 22 23 24 25 26 27 28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,46,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,,FOR SCHEDULED CASTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,46,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,,"of main workers
Total/
Household industry workers Other workers Marginal workers Rural/ District/ CD Block/
Persons Males Females Persons Males Females Persons Males Females Urban Town",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,46,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,,29 30 31 32 33 34 35 36 37 3 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,47,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,PRIMARY CENSUS ABSTRACT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,47,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,"Industrial category of
Location Total/
code District/ CD Block/ Rural/ Cultivators Agricultural labourers Household industry workers
number Town Urban Persons Males Females Persons Males Females Persons Males Females",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,47,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,1 2 3 38 39 40 41 42 43 44 45 46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,48,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,,FOR SCHEDULED CASTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,48,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,,"marginal workers
Total/ Location
Other workers Non-workers Rural/ District/ CD Block/ code
Persons Males Females Persons Males Females Urban Town number",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,48,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,,47 48 49 50 51 52 3 2 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,51,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,PRIMARY CENSUS ABSTRACT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,51,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,"Number of
Location Total/ households Total population (including institutional and
code Rural/ with ST as houseless population) Population in the age-group 0-6
number District/ CD Block/ Town Urban head Persons Males Females Persons Males Females",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,51,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,1 2 3 4 5 6 7 8 9 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,52,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,,FOR SCHEDULED TRIBES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,52,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,,"Total/
Literates Illiterates Total workers Rural/ District/ CD Block/
Persons Males Females Persons Males Females Persons Males Females Urban Town",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,52,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,,11 12 13 14 15 16 17 18 19 3 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,53,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,PRIMARY CENSUS ABSTRACT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,53,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,"Industrial category
Location Total/
code Rural/ Main workers Cultivators Agricultural labourers
number District/ CD Block/ Town Urban Persons Males Females Persons Males Females Persons Males Females",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,53,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,1 2 3 20 21 22 23 24 25 26 27 28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,54,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,,FOR SCHEDULED TRIBES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,54,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,,"of main workers
Total/
Household industry workers Other workers Marginal workers Rural/
Persons Males Females Persons Males Females Persons Males Females Urban District/ CD Block/ Town",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,54,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,,29 30 31 32 33 34 35 36 37 3 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,55,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,PRIMARY CENSUS ABSTRACT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,55,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,"Industrial category of
Location Total/
code Rural/ Cultivators Agricultural labourers Household industry workers
number District/ CD Block/ Town Urban Persons Males Females Persons Males Females Persons Males Females",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,55,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,1 2 3 38 39 40 41 42 43 44 45 46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,56,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,,FOR SCHEDULED TRIBES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,56,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,,"marginal workers
Total/ Location
Other workers Non-workers Rural/ code
Persons Males Females Persons Males Females Urban District/ CD Block/ Town number",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,56,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,,47 48 49 50 51 52 3 2 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,59,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,"VILLAGE PRIMARY
C D Block -",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,59,kullu_kullu_dchb_part_b_primary_census_abstract.pdf,Kullu,,"Location Area of Total population (including institutional
code Village in Number of and houseless population) Population in the age-group 0-6
number Name of Village hectares households Persons Males Females Persons Males Females",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
